Creation Date,Completion Date,Police District,,,,,,,,,,,,,,
1/1/2011,1/7/2011,17,,,,,,,,,,,,,,
1/1/2011,1/7/2011,17,,,,,,,,,,,,,,
1/1/2011,1/20/2011,25,,,,,,,,,,,,,,
1/1/2011,1/21/2011,23,,,,,,,,,,,,,,
1/1/2011,1/21/2011,23,,,,,,,,,,,,,,
1/1/2011,1/5/2011,8,,,,,,,,,,,,,,
1/1/2011,1/5/2011,9,,,,,,,,,,,,,,
1/1/2011,1/5/2011,8,,,,,,,,,,,,,,
1/1/2011,1/5/2011,8,,,,,,,,,,,,,,
1/1/2011,1/5/2011,8,,,,,,,,,,,,,,
1/1/2011,1/6/2011,4,,,,,,,,,,,,,,
1/1/2011,1/6/2011,5,,,,,,,,,,,,,,
1/1/2011,1/7/2011,7,,,,,,,,,,,,,,
1/1/2011,1/7/2011,3,,,,,,,,,,,,,,
1/1/2011,1/11/2011,14,,,,,,,,,,,,,,
1/1/2011,1/11/2011,25,,,,,,,,,,,,,,
1/1/2011,1/11/2011,17,,,,,,,,,,,,,,
1/1/2011,1/11/2011,25,,,,,,,,,,,,,,
1/1/2011,1/12/2011,19,,,,,,,,,,,,,,
1/1/2011,1/12/2011,25,,,,,,,,,,,,,,
1/1/2011,1/20/2011,24,,,,,,,,,,,,,,
1/24/2011,2/16/2011,25,,,,,,,,,,,,,,
1/1/2011,1/20/2011,20,,,,,,,,,,,,,,
1/1/2011,1/20/2011,8,,,,,,,,,,,,,,
1/1/2011,1/27/2011,10,,,,,,,,,,,,,,
1/1/2011,1/27/2011,24,,,,,,,,,,,,,,
1/1/2011,2/14/2011,11,,,,,,,,,,,,,,
1/1/2012,1/18/2012,20,,,,,,,,,,,,,,
1/1/2012,1/18/2012,20,,,,,,,,,,,,,,
1/1/2012,1/18/2012,17,,,,,,,,,,,,,,
1/1/2012,1/24/2012,4,,,,,,,,,,,,,,
1/1/2012,1/25/2012,18,,,,,,,,,,,,,,
1/1/2012,1/27/2012,14,,,,,,,,,,,,,,
1/1/2012,1/30/2012,16,,,,,,,,,,,,,,
1/1/2012,1/31/2012,25,,,,,,,,,,,,,,
1/1/2012,2/9/2012,1,,,,,,,,,,,,,,
1/1/2012,2/9/2012,1,,,,,,,,,,,,,,
1/1/2013,1/16/2013,14,,,,,,,,,,,,,,
1/1/2013,1/17/2013,14,,,,,,,,,,,,,,
1/1/2013,1/23/2013,15,,,,,,,,,,,,,,
1/1/2013,1/25/2013,8,,,,,,,,,,,,,,
1/1/2013,2/4/2013,14,,,,,,,,,,,,,,
1/1/2013,2/14/2013,24,,,,,,,,,,,,,,
1/1/2013,1/14/2013,8,,,,,,,,,,,,,,
1/1/2013,1/15/2013,19,,,,,,,,,,,,,,
1/1/2013,1/16/2013,8,,,,,,,,,,,,,,
1/1/2013,1/22/2013,8,,,,,,,,,,,,,,
1/1/2013,1/29/2013,8,,,,,,,,,,,,,,
1/1/2013,1/30/2013,1,,,,,,,,,,,,,,
1/1/2013,2/13/2013,14,,,,,,,,,,,,,,
1/1/2013,2/15/2013,19,,,,,,,,,,,,,,
1/1/2013,2/15/2013,5,,,,,,,,,,,,,,
1/1/2013,2/15/2013,24,,,,,,,,,,,,,,
1/1/2013,2/15/2013,4,,,,,,,,,,,,,,
1/1/2013,2/18/2013,24,,,,,,,,,,,,,,
1/1/2013,2/20/2013,6,,,,,,,,,,,,,,
1/1/2013,2/25/2013,19,,,,,,,,,,,,,,
1/2/2011,1/20/2011,8,,,,,,,,,,,,,,
1/2/2011,1/20/2011,19,,,,,,,,,,,,,,
1/2/2011,1/5/2011,23,,,,,,,,,,,,,,
1/2/2011,1/5/2011,23,,,,,,,,,,,,,,
1/2/2011,1/5/2011,19,,,,,,,,,,,,,,
1/2/2011,1/5/2011,19,,,,,,,,,,,,,,